Title,Artist
IDGAF,BoyWithUke X blackbear
Tell Em,Cochise & $NOT
How Do I Make You Love Me?,The Weeknd
In Ha Mood,Ice Spice
Montero (Call Me By Your Name),Lil Nas X
You Only Live Twice,Drake Featuring Lil Wayne & Rick Ross
Wockesha,Moneybagg Yo
Never Gonna Not Dance Again,P!nk
Same Thing,Lil Baby
Rich MF,Trippie Redd Featuring Lil Durk & Polo G
Baby,Lil Baby & DaBaby
Moon Relate,Lil Uzi Vert
N 2 Deep,Drake Featuring Future
Stressed,Young Thug With J. Cole & T-Shyne
Sum 2 Prove,Lil Baby
Thailand,Roddy Ricch
Gotta Move On,Diddy & Bryson Tiller
Billie Eilish.,Armani White
Victoria's Secret,Jax
Mele Kalikimaka (Merry Christmas),Bing Crosby & The Andrews Sisters
Double Down,Lil Baby
Daylight,David Kushner
Heaven,Niall Horan
Tus Gafitas,Karol G
Expensive Pain,Meek Mill
No Weakness,Rod Wave
King Snipe,Gucci Mane & Kodak Black
Slide,H.E.R. Featuring YG
Dangerous,Morgan Wallen
Already Dead,Juice WRLD
Karma,Taylor Swift
Renegade,Big Red Machine Featuring Taylor Swift
Not Sober,The Kid LAROI Featuring Polo G & Stunna Gambino
Snow On Tha Bluff,J. Cole
No Fly Zone,Lil Baby
Blocklist,Lil Durk
Beers And Sunshine,Darius Rucker
Hoax,Taylor Swift
As It Was,Harry Styles
Black Swan,BTS
Difference Is,Lil Durk Featuring Summer Walker
Wet. (She Got That...),YFN Lucci
Waiting On A Miracle,Stephanie Beatriz
Petty Too,Lil Durk Featuring Future
"Baby, I'm Jealous",Bebe Rexha Featuring Doja Cat
Tomorrow 2,GloRilla & Cardi B
Rockstar Heart,Rod Wave
Cinderella Story,A Boogie Wit da Hoodie
Suge,DaBaby
Moscow Mule,Bad Bunny
Prices,Lil Uzi Vert
Never Say Never,Cole Swindell / Lainey Wilson
Ruff Ryders' Anthem,DMX
Don't Play That,King Von & 21 Savage
Zoo York,Lil Tjay Featuring Fivio Foreign & Pop Smoke
Wildest Dreams (Taylor's Version),Taylor Swift
Love Language,SZA
Circles,Megan Thee Stallion
Still Hood,Lil Baby & Lil Durk
Proud,Key Glock
Sigues Con El,Arcangel x Sech
Scared Money,YG Featuring J. Cole & Moneybagg Yo
Still D.R.E.,Dr. Dre Featuring Snoop Dogg
We Jus Wanna Get High,Future
Flawless,Yeat Featuring Lil Uzi Vert
OMDB,Rod Wave
Man Of The Year,Juice WRLD
None Of Your Concern,Jhene Aiko Featuring Big Sean
Don't Play With It,Lola Brooke X Latto X Yung Miami Or Featuring Billy B
Follow You,Imagine Dragons
Better Man (Taylor's Version) (From The Vault),Taylor Swift
Heat Waves,Glass Animals
Beat The Odds,Lil Tjay
BOP,DaBaby
Favorite Crime,Olivia Rodrigo
Middle Of The Ocean,Drake
Midnight Sky,Miley Cyrus
Unloyal,Summer Walker & Ari Lennox
Time Heals,Rod Wave
Street Runner,Rod Wave
With A Woman You Love,Justin Moore
Sleigh Ride,The Ronettes
One Too Many,Keith Urban Duet With P!nk
'98 Braves,Morgan Wallen
How,Lil Baby
Just Say Det,Moneybagg Yo
Possessive,Chris Brown Featuring Lil Wayne & BLEU
YaYa,6ix9ine
Fish Scale,YoungBoy Never Broke Again
Bad Energy,Juice WRLD
Chaotic,Tate McRae
No Opp Left Behind,21 Savage & Metro Boomin
Dua Lipa,Jack Harlow
By Your Side,Rod Wave
Rockstar,DaBaby Featuring Roddy Ricch
Doja,$NOT & A$AP Rocky
All I Want For Christmas Is You,Mariah Carey
How You Did That,Gunna Featuring Kodak Black
Late Night Talking,Harry Styles
Take What You Want,Post Malone Featuring Ozzy Osbourne & Travis Scott
Poochie Gown,Gunna
Young Wheezy,NAV With Gunna
Texts Go Green,Drake
Nasty,Russ
Hibachi,Roddy Ricch Featuring Kodak Black & 21 Savage
It's Beginning To Look A Lot Like Christmas,Perry Como And The Fontane Sisters With Mitchell Ayres And His Orchestra
Don't Rush,Young T & Bugsey Featuring Headie One
How They Remember You,Rascal Flatts
El Mundo Es Mio,Bad Bunny
We Are Never Ever Getting Back Together (Taylor's Version),Taylor Swift
The 30th,Billie Eilish
Super Gremlin,Kodak Black
Faith,The Weeknd
Feelin Like Tunechi,Lil Wayne Featuring Rich The Kid
Heart On Ice,Rod Wave
Free Dem 5's,YoungBoy Never Broke Again
Loyal,PARTYNEXTDOOR Featuring Drake
My Dawg,21 Savage & Metro Boomin
U 2 Luv,Ne-Yo & Jeremih
After Hours,The Weeknd
Lion King On Ice,J. Cole
close,J. Cole
Ball If I Want To,DaBaby
Enjoy Yourself,Pop Smoke Featuring Karol G
Refugee,Lil Durk
Fix'n To Break,Bailey Zimmerman
Wasting Time,Brent Faiyaz Featuring Drake
Cover Me Up,Morgan Wallen
Only Thing That's Gone,Morgan Wallen Featuring Chris Stapleton
Triggered,Jhene Aiko
The Scotts,"THE SCOTTS, Travis Scott & Kid Cudi"
Screw Juice,Juice WRLD
I Knew You Were Trouble (Taylor's Version),Taylor Swift
Midnight Rain,Taylor Swift
Sneaky Links,Rod Wave
Drinkin' Beer. Talkin' God. Amen.,Chase Rice Featuring Florida Georgia Line
Alice,Lady Gaga
More Than My Hometown,Morgan Wallen
Numb Little Bug,Em Beihold
Not You Too,Drake Featuring Chris Brown
Believe It,PARTYNEXTDOOR & Rihanna
Good Morning Gorgeous,Mary J. Blige
Rich N***a Shit,Young Thug With Juice WRLD
Start Wit Me,Roddy Ricch & Gunna
Your Power,Billie Eilish
Backstage Passes,EST Gee Featuring Jack Harlow
Begin Again (Taylor's Version),Taylor Swift
WE (Warm Embrace),Chris Brown
Beautiful People,Ed Sheeran Featuring Khalid
Nice To Meet Ya,Niall Horan
Evil Twins,King Von & Lil Durk
Bussin,Nicki Minaj X Lil Baby
Bad Man (Smooth Criminal),Polo G
SUGAR,BrockHampton
On Chill,Wale Featuring Jeremih
Rock And A Hard Place,Bailey Zimmerman
Message In A Bottle (Taylor's Version) (From The Vault),Taylor Swift
Top Floor,Gunna Featuring Travis Scott
Price Of Fame,Brent Faiyaz
Savage Love (Laxed - Siren Beat),Jawsh 685 x Jason Derulo
Mop,Gunna Featuring Young Thug
Massaging Me,Future
Red Light Green Light,DaBaby
Jumpin,NLE Choppa Featuring Polo G
Ghetto Gatsby,Brent Faiyaz Featuring Alicia Keys
First Man,Camila Cabello
Loose Change,Brent Faiyaz
Tycoon,Future
Forgiato,YoungBoy Never Broke Again
You Proof,Morgan Wallen
Neighbors,Pooh Shiesty Featuring BIG30
Pure/Honey,Beyonce
Whole Lotta Choppas,Sada Baby Featuring Nicki Minaj
Touch The Sky,Future
Boyfriend,Selena Gomez
My Oh My,Camila Cabello Featuring DaBaby
Blast Off,Silk Sonic (Bruno Mars & Anderson .Paak)
Get Into It (Yuh),Doja Cat
Forever,Rod Wave
applying.pressure,J. Cole
You Didn't,Brett Young
Warning,Morgan Wallen
Light Switch,Charlie Puth
Te Mudaste,Bad Bunny
Snitchin,Pop Smoke Featuring Quavo & Future
Mientras Me Curo del Cora,Karol G
Viral Moment,Lil Durk
IMY2,Drake Featuring Kid Cudi
Closure,Summer Walker
The Family Madrigal,"Stephanie Beatriz, Olga Merediz & Encanto Cast"
Tales Of Dominica,Lil Nas X
24,Money Man Featuring Lil Baby
Rumors,Lizzo Featuring Cardi B
Golden Child,Lil Durk
Gangsta Boo,Ice Spice & Lil Tjay
Break My Soul,Beyonce
Rock N Roll,Pusha T Featuring Kanye West & Kid Cudi
Hate Our Love,Queen Naija & Big Sean
Lil Top,YoungBoy Never Broke Again
Santa Baby,Eartha Kitt With Henri Rene And His Orchestra
Born With A Beer In My Hand,Morgan Wallen
Monster Mash,"Bobby ""Boris"" Pickett And The Crypt-Kickers"
Grace,Lil Baby & 42 Dugg
Forget Me Too,Machine Gun Kelly & Halsey
Thief In The Night,Rod Wave
You Right,Doja Cat & The Weeknd
Every Angel Is Terrifying,The Weeknd
223's,YNW Melly & 9lokknine
Rockstar Chainz,Future
Diamonds,Sam Smith
"You're On Your Own, Kid",Taylor Swift
Who Want Smoke??,"Nardo Wick Featuring G Herbo, Lil Durk & 21 Savage"
Forever After All,Luke Combs
Bloody Mary,Lady Gaga
Constant Bulls**t,Summer Walker
Somebody Like That,Tenille Arts
I Heard You're Married,The Weeknd Featuring Lil Wayne
Run Rudolph Run,Chuck Berry
Human,Cody Johnson
Drug Addiction,YoungBoy Never Broke Again
Don't Forget,Rod Wave
Six Thirty,Ariana Grande
Poison,Jack Harlow Featuring Lil Wayne
My Truck,BRELAND
22 (Taylor's Version),Taylor Swift
Jugaste y Sufri,Eslabon Armado Featuring DannyLux
Hole In The Bottle,Kelsea Ballerini
Enemy,Imagine Dragons X JID
Eat It,Megan Thee Stallion
Sad People,Kid Cudi
Got It Right,Rod Wave
Lemonhead,"Tyler, The Creator Featuring 42 Dugg"
Too Many Nights,Metro Boomin Featuring Don Toliver & Future
Hold That Heat,"Southside, Travis Scott & Future"
Best Thing Since Backroads,Jake Owen
Start Up Again,Polo G Featuring Moneybagg Yo
Fully Loaded,"Trippie Redd, Future & Lil Baby"
Sasuke,Lil Uzi Vert
To Be Loved By You,Parker McCollum
Fall In Love,Bailey Zimmerman
State Of Grace (Taylor's Version),Taylor Swift
Keep Driving,Harry Styles
Besties,Karol G
Open Arms,SZA Featuring Travis Scott
Working,Tate McRae X Khalid
Girl Of My Dreams,Juice WRLD & SUGA
Otherside Of America,Meek Mill
All I Know So Far,P!nk
ily,Surf Mesa Featuring Emilee
Poland,Lil Yachty
Stick That In Your Country Song,Eric Church
Black Ball,YoungBoy Never Broke Again & Birdman
Godzilla,Eminem Featuring Juice WRLD
Heaven On Earth,Kid Cudi
Kid On Christmas,Pentatonix Featuring Meghan Trainor
Insane,Post Malone
Sleeping On The Floor,Future & Lil Uzi Vert
Brambleton,Pusha T
ZaZa,6ix9ine
After Last Night,Silk Sonic (Bruno Mars & Anderson .Paak) With Thundercat & Bootsy Collins
P2,Lil Uzi Vert
Trouble With A Heartbreak,Jason Aldean
Matilda,Harry Styles
4KT Baby,YoungBoy Never Broke Again
homecoming queen?,Kelsea Ballerini
Freaky Deaky,Tyga X Doja Cat
Progress,John Rich
Gangstas,Pop Smoke
Another Day,Kid Cudi
Chickens,Future Featuring EST Gee
Lover,Taylor Swift
Wild Flower,RM With Youjeen
Romantic Homicide,d4vd
Steppin On N*ggas,21 Savage & Metro Boomin
Party,Bad Bunny & Rauw Alejandro
Wassup,Lil Uzi Vert Featuring Future
Cowboy Like Me,Taylor Swift
Smoke Strong,YoungBoy Never Broke Again
Forever & Always (Taylor's Version),Taylor Swift
We Should,Lil Baby & Young Thug
Dolly,Lil Tecca & Lil Uzi Vert
Easy On Me,Adele
Malibu,Migos Featuring Polo G
Surround Sound,JID Featuring 21 Savage & Baby Tate
F.N.F. (Let's Go),Hitkidd & GloRilla
I Dare You,Kelly Clarkson
I Hope Ur Miserable Until Ur Dead,Nessa Barrett
Love Train,Meek Mill
Jimmy Cooks,Drake Featuring 21 Savage
Daisies,Katy Perry
Catch,Brett Young
Positions,Ariana Grande
Telepathy,BTS
Under The Influence,Chris Brown
Switches & Dracs,Moneybagg Yo Featuring Lil Durk & EST Gee
Mercedes,Brent Faiyaz
Diana,Pop Smoke Featuring King Combs
Still Trappin',Lil Durk & King Von
Avalanche,Migos
You All Over Me (Taylor's Version) (From The Vault),Taylor Swift Featuring Maren Morris
You Should Probably Leave,Chris Stapleton
Senorita,Shawn Mendes & Camila Cabello
After Party,Don Toliver
Cool Again,Kane Brown
Lose,KSI x Lil Wayne
To The Moon!,JNR CHOI & Sam Tompkins
Cooler Than A Bitch,Gunna Featuring Roddy Ricch
DROP,DaBaby Featuring A Boogie Wit da Hoodie & London On Da Track
Andrea,Bad Bunny & Buscabulla
Big Time,DJ Khaled Featuring Future & Lil Baby
Oh My God,Adele
Bluebird,Miranda Lambert
Only Human,Jonas Brothers
From My Window,Juice WRLD
Fuck Da Industry,YoungBoy Never Broke Again
Dah Dah DahDah,Nardo Wick
Feel The Fiyaaaah,Metro Boomin & A$AP Rocky Featuring Takeoff
Flex,Polo G Featuring Juice WRLD
Peaches,Jack Black
Love Again,Dua Lipa
Shut Up,Ariana Grande
Too Late,The Weeknd
Gooba,6ix9ine
Beautiful Lies,Yung Bleu & Kehlani
Still Goin Down,Morgan Wallen
Partin Ways,Polo G
Wonderful Christmastime,Paul McCartney
Stay High,Juice WRLD
Chrome Heart Tags,Lil Uzi Vert
Oh Santa!,Mariah Carey Featuring Ariana Grande & Jennifer Hudson
Done,Chris Janson
Body Language,Big Sean Featuring Ty Dolla $ign & Jhene Aiko
Someone You Loved,Lewis Capaldi
The Motto,Tiesto & Ava Max
Happiness,Taylor Swift
Damaged,Kid Cudi
Rain On Me,Lady Gaga & Ariana Grande
Void,Melanie Martinez
Peta,Roddy Ricch Featuring Meek Mill
Wishing Well,Juice WRLD
Yet To Come,BTS
Get Me,Justin Bieber Featuring Kehlani
Watch The World Burn,Falling In Reverse
Ribbon In The Sky,Rod Wave
One Shot,YoungBoy Never Broke Again Featuring Lil Baby
Cardigan,Don Toliver
Late To Da Party (F*CK BET),Lil Nas X & Youngboy Never Broke Again
Neck & Wrist,Pusha T Featuring JAY-Z & Pharrell Williams
M3tamorphosis,Playboi Carti Featuring Kid Cudi
Die For You,The Weeknd & Ariana Grande
Poppin,Yeat
Hell Of A View,Eric Church
punchin'.the.clock,J. Cole
Love All,Drake Featuring JAY-Z
Never Get Over Me,Rod Wave
Spin Bout U,Drake & 21 Savage
Off The Table,Ariana Grande Featuring The Weeknd
MAMIII,Becky G X Karol G
Demon High,Lil Uzi Vert
the.climb.back,J. Cole
my.life,"J. Cole, 21 Savage & Morray"
Need It,Migos Featuring YoungBoy Never Broke Again
Gato de Noche,Nengo Flow & Bad Bunny
Tell Me U Luv Me,Juice WRLD & Trippie Redd
Over Now,Calvin Harris X The Weeknd
Cooped Up,Post Malone Featuring Roddy Ricch
Blind,SZA
Flowers,Miley Cyrus
Relacion,"Sech, Daddy Yankee & J Balvin Featuring Rosalia & Farruko"
Stay Down,"Lil Durk, 6LACK & Young Thug"
Baddest Thing,YoungBoy Never Broke Again
Spicy,Nas Featuring Fivio Foreign & A$AP Ferg
De Una Vez,Selena Gomez
Chicken Tendies,Clinton Kane
Into The Unknown,Idina Menzel & AURORA
Ojitos Lindos,Bad Bunny & Bomba Estereo
Buss It,Erica Banks
Chanel,Becky G & Peso Pluma
Little Saint Nick,The Beach Boys
It Matters To Her,Scotty McCreery
Gone Till November,Rod Wave
Wasted On You,Morgan Wallen
This Is Me Trying,Taylor Swift
Envolver,Anitta
Last Night,Morgan Wallen
Red Ruby Da Sleeze,Nicki Minaj
Party,DJ Khaled Featuring Quavo & Takeoff
My Ex's Best Friend,Machine Gun Kelly X blackbear
Beautiful Pain (Losin My Mind),Polo G
Real Spill,Lil Baby
Cry Baby,Megan Thee Stallion Featuring DaBaby
Can I Get It,Adele
Raindrops (Insane),Metro Boomin & Travis Scott
Sour Candy,Lady Gaga & BLACKPINK
What Else Can I Do?,Diane Guerrero & Stephanie Beatriz
AP,Pop Smoke
Goosebumps,Travis Scott
Put On A Smile,Silk Sonic (Bruno Mars & Anderson .Paak)
Back To The Streets,Saweetie Featuring Jhene Aiko
Life's A Mess,Juice WRLD X Halsey
Trustfall,P!nk
Skin,Sabrina Carpenter
Sweetest Pie,Megan Thee Stallion & Dua Lipa
34+35,Ariana Grande Feat. Doja Cat & Megan Thee Stallion
Bad Habits,Ed Sheeran
Treacherous Twins,Drake & 21 Savage
Computer Murderers,Lil Durk
Dos Mil 16,Bad Bunny
Used,SZA Featuring Don Toliver
Come This Way,Lil Uzi Vert
Only The Young,Taylor Swift
Yebba's Heartbreak,Drake & Yebba
Heated,Beyonce
La Fama,Rosalia Featuring The Weeknd
Illicit Affairs,Taylor Swift
Social Distancing,Lil Baby
Cold Heart (PNAU Remix),Elton John & Dua Lipa
Shake It,"Kay Flock, Cardi B, Dougie B & Bory300"
Merry Christmas,Ed Sheeran & Elton John
Snowchild,The Weeknd
That That,PSY Featuring SUGA
Are You Entertained,Russ & Ed Sheeran
No Child Left Behind,Kanye West
Snap,Rosa Linn
Wonderin' Bout The Wind,Morgan Wallen
Head & Heart,Joel Corry X MNEK
Whoopty,CJ
All Too Well (Taylor's Version),Taylor Swift
Something In The Orange,Zach Bryan
FR,Lil Baby
It Ain't Safe,DJ Khaled Featuring Nardo Wick & Kodak Black
Essence,Wizkid Featuring Justin Bieber & Tems
Better Days,Ant Clemons Featuring Justin Timberlake
Superhero (Heroes & Villains),"Metro Boomin, Future & Chris Brown"
Forgiveless,SZA Featuring Ol' Dirty Bastard
Fallin',Why Don't We
In My Head,Lil Tjay
Lo Mein,Lil Uzi Vert
pride.is.the.devil,J. Cole & Lil Baby
My Boy,Elvie Shane
The Good Ones,Gabby Barrett
Lock It Up,Eminem Featuring Anderson .Paak
HAD ENOUGH,Don Toliver Featuring Quavo & Offset
Lavender Haze,Taylor Swift
Like I Want You,Giveon
Love In The Way,BLEU & Nicki Minaj
Hold On,Adele
LIGHTSKIN SH*T,DaBaby Featuring Future & jetsonmade
Maroon,Taylor Swift
Need Me,J.I The Prince Of N.Y
The Next Episode,Dr. Dre Featuring Snoop Dogg
Life Goes On,BTS
Best Friends,The Weeknd
I'm Sorry,Lil Uzi Vert
Ain't Shit,Doja Cat
The Other Guy,Luke Combs
Memory I Don't Mess With,Lee Brice
Metro Spider,Metro Boomin & Young Thug
South Of The Border,Ed Sheeran Featuring Camila Cabello & Cardi B
X Gon' Give It To Ya,DMX
Say So,Doja Cat Featuring Nicki Minaj
Cinema,Harry Styles
Dark Red,Steve Lacy
Tequila Little Time,Jon Pardi
Go Hard,Juice WRLD
Blueberry Faygo,Lil Mosey
Rockin' Around The Christmas Tree,Brenda Lee
Take My Name,Parmalee
Righteous,Juice WRLD
Fly To My Room,BTS
Alone Again,The Weeknd
On My Soul,Meek Mill
Time Kills (Love Birds),Rod Wave
Way Out,Jack Harlow Featuring Big Sean
Bitter,Summer Walker & Cardi B
Ahhh Ha,Lil Durk
She Had Me At Heads Carolina,Cole Swindell
The Color Violet,Tory Lanez
Nobody Gets Me,SZA
Fucking Fans,Drake
4th Baby Mama,Summer Walker
Drivers License,Olivia Rodrigo
At The End Of A Bar,Chris Young With Mitchell Tenpenny
Hard To Forget,Sam Hunt
Change Your Life,Kehlani Featuring Jhene Aiko
Save Your Tears,The Weeknd & Ariana Grande
Ski,Young Thug & Gunna
The Other Side,SZA X Justin Timberlake
Mirror,Kendrick Lamar
Back To The Basics,Future
Mary On A Cross,Ghost
Durag Activity,Baby Keem & Travis Scott
Backdoor,Lil Durk
Up,Cardi B
Feel Alone,Juice WRLD
Last Christmas,Lauren Spencer-Smith
Chicago Freestyle,Drake Featuring Giveon
Fountains,Drake Featuring Tems
Hot Boy,Nardo Wick Featuring Lil Baby
Hell Yeah,Little Big Town
Megan's Piano,Megan Thee Stallion
Mr. Solo Dolo III,Kid Cudi
Alien Superstar,Beyonce
We Cry Together,Kendrick Lamar & Taylour Paige
Late At Night,Roddy Ricch
Pray 4 Love,Rod Wave
I Was On A Boat That Day,Old Dominion
Best Friend,Saweetie Featuring Doja Cat
Bubbly,Young Thug With Drake & Travis Scott
Look At Her Now.,Selena Gomez
Bring It On,YoungBoy Never Broke Again
Rare,Selena Gomez
Bye Bye,Marshmello & Juice WRLD
Provide,G-Eazy Featuring Chris Brown & Mark Morrison
Don't Believe The Hype,Polo G
Let It Go,Summer Walker
You Got It,VEDO
Need To Know,Doja Cat
Thug Life,Rod Wave
Lets Go Brandon,Loza Alexander
Headtaps,Lil Durk
"Would've, Could've, Should've",Taylor Swift
Star Walkin' (League Of Legends Worlds Anthem),Lil Nas X
Favorite Time Of Year,Carrie Underwood
Heart Like A Truck,Lainey Wilson
Only Wanna Be With You,Post Malone
WTF,YoungBoy Never Broke Again Featuring Nicki Minaj
Hit Different,SZA Featuring Ty Dolla $ign
Feline,"Juice WRLD, Polo G & Trippie Redd"
Running Up That Hill (A Deal With God),Kate Bush
Neverita,Bad Bunny
Minimum Wage,Blake Shelton
The Feels,TWICE
Hoy Cobre,Bad Bunny
Hold Me Closer,Elton John & Britney Spears
High Infidelity,Taylor Swift
You Don't Know Me,Summer Walker
"You're A Mean One, Mr. Grinch",Thurl Ravenscroft
Papercuts,Machine Gun Kelly
30,Pop Smoke Featuring Bizzy Banks
Yea Yea,Pop Smoke
On Wat U On,Moneybagg Yo x GloRilla
Gold Rush,Taylor Swift
Edging,Blink-182
Settling Down,Miranda Lambert
Fighting Demons,Juice WRLD
What It Feels Like,Nipsey Hussle & JAY-Z
Wait For U,Future Featuring Drake & Tems
Shy Away,twenty one pilots
Heart On Fire,Eric Church
Kacey Talk,YoungBoy Never Broke Again
7 Summers,Morgan Wallen
After A Few,Travis Denning
Holy,Justin Bieber Featuring Chance The Rapper
Ch y La Pizza,Fuerza Regida X Natanael Cano
Willow,Taylor Swift
Jail Pt 2,Kanye West
Bad Habit,Steve Lacy
Gimmick,Gunna
Unholy,Sam Smith & Kim Petras
Sigue,J Balvin & Ed Sheeran
Drunk Face,Machine Gun Kelly
Undivided,Tim McGraw & Tyler Hubbard
Baddest,"Yung Bleu, Chris Brown & 2 Chainz"
Rockstar In His Prime,Juice WRLD
Iffy,Chris Brown
Medical,Lil Baby & Lil Durk
44 Bulldog,Pop Smoke
Kamikaze,YoungBoy Never Broke Again
My Affection,Summer Walker & PARTYNEXTDOOR
Fancy Like,Walker Hayes
War,King Von
Stand On It,Lil Baby
Wonder,Shawn Mendes
Nobody,Dylan Scott
Beautiful Mistakes,Maroon 5 Featuring Megan Thee Stallion
"Colombia, Mi Encanto",Carlos Vives
Mastermind,Taylor Swift
July,Noah Cyrus & Leon Bridges
Hey Mor,Ozuna Featuring Feid
Here We Go... Again,"The Weeknd Featuring Tyler, The Creator"
Despues de La Playa,Bad Bunny
3AM On Glenwood,21 Savage
Modern Day,Migos
Pero Ya No,Bad Bunny
Get Along Better,Drake Featuring Ty Dolla $ign
Thick,DJ Chose Featuring BeatKing
Remote Control,Kanye West
Love You Better,Future
Escape From LA,The Weeknd
First Class,Jack Harlow
Argentina,Gunna
Go2DaMoon,Playboi Carti Featuring Kanye West
Do It,Chloe X Halle
Loved By You,Justin Bieber Featuring Burna Boy
Came And Saw,Young Thug Featuring Rowdy Rebel
That's What Tequila Does,Jason Aldean
Chasing After You,Ryan Hurd With Maren Morris
Big Purr (Prrdd),Coi Leray & Pooh Shiesty
Under The Mistletoe,Kelly Clarkson & Brett Eldredge
Pieces,Rod Wave
Daywalker!,Machine Gun Kelly & CORPSE
Death,Trippie Redd Featuring DaBaby
Boss Bitch,Doja Cat
Peaches,Justin Bieber Featuring Daniel Caesar & Giveon
Pretty Heart,Parker McCollum
Redman,Lil Durk
Lo Vas A Olvidar,Billie Eilish & ROSALIA
Dancing With The Devil,Demi Lovato
You Wouldn't Understand,Juice WRLD
Low Down,Lil Baby
I Bet You Think About Me (Taylor's Version) (From The Vault),Taylor Swift Featuring Chris Stapleton
Falling,Trevor Daniel
Family Ties,Baby Keem & Kendrick Lamar
Good Time,Niko Moon
"Going, Going, Gone",Luke Combs
Streets,Doja Cat
Anti-Hero,Taylor Swift
Blame On You,Rod Wave
Circles Around This Town,Maren Morris
Party Up (Up In Here),DMX
Captain Hook,Megan Thee Stallion
Tip Toe,Roddy Ricch Featuring A Boogie Wit da Hoodie
Trance,"Metro Boomin, Travis Scott & Young Thug"
Outside (100 MPH),Meek Mill
Dance Monkey,Tones And I
Love You Different,Justin Bieber Featuring BEAM
Get Ugly,Lil Baby
Death,Melanie Martinez
Numb,Marshmello & Khalid
Titanic,Juice WRLD
"1 Step Forward, 3 Steps Back",Olivia Rodrigo
(There's No Place Like) Home For The Holidays (1959),Perry Como With Mitchell Ayers And His Orchestra
Solia,Bad Bunny
Wild As Her,Corey Kent
For A Nut,Future Featuring Gunna & Young Thug
7am On Bridle Path,Drake
Handle On You,Parker McCollum
Outta Time,Bryson Tiller Featuring Drake
Despecha,Rosalia
Starlight (Taylor's Version),Taylor Swift
"F*ck You, Goodbye",The Kid LAROI Featuring Machine Gun Kelly
Blue Christmas,Elvis Presley
Doin' This,Luke Combs
VIBEZ,DaBaby
Overdrive,Drake
Strangers By Nature,Adele
Like A Lady,Lady A
Session 33,Summer Walker
Te Felicito,Shakira & Rauw Alejandro
Blood All On It,Gucci Mane Featuring Key Glock & Young Dolph
Everybody,Mac Miller
No More Parties,Coi Leray Featuring Lil Durk
Ella Baila Sola,Eslabon Armado X Peso Pluma
No More Talk,Yeat
"Bzrp Music Sessions, Vol. 53",Bizarrap & Shakira
"10,000 Hours",Dan + Shay & Justin Bieber
RunItUp,"Tyler, The Creator Featuring Teezo Touchdown"
Black Summer,Red Hot Chili Peppers
Glad You Exist,Dan + Shay
Sticky,Drake
Thought I Was Playing,Gunna & 21 Savage
Rich Off Pain,"Lil Baby, Lil Durk & Rod Wave"
Track Star,Mooski
Heartache Medication,Jon Pardi
Bigger Than The Whole Sky,Taylor Swift
Down Home,Jimmie Allen
Mr. Right Now,21 Savage & Metro Boomin Featuring Drake
Who I Want,Lil Baby & Lil Durk
The Black Seminole.,Lil Yachty
I Don't Care,Ed Sheeran & Justin Bieber
Up The Side,"Lil Baby, Lil Durk & Young Thug"
CAN'T STOP,DaBaby
Freestyle,Rod Wave
Golden,Harry Styles
Rocking A Cardigan In Atlanta,Lil Shordie Scott
Myron,Lil Uzi Vert
Stick,JID & J. Cole Featuring Kenny Mason & Sheck Wes
Cold December,Rod Wave
Did Shit To Me,Lil Durk Featuring Doodie Lo
Toosie Slide,Drake
Got What I Got,Jason Aldean
Lost Cause,Billie Eilish
Jingle Bell Rock,Bobby Helms
China,"Anuel AA, Daddy Yankee, Karol G, Ozuna & J Balvin"
Thriller,Michael Jackson
Stupid Love,Lady Gaga
Stupid Again,Tory Lanez
August,Taylor Swift
Yellow Hearts,Ant Saunders
Where It Ends,Bailey Zimmerman
Thats What I Want,Lil Nas X
Nasty Girl / On Camera,Gunna
Believe,Meek Mill Featuring Justin Timberlake
Cuff It,Beyonce
Smokin Out The Window,Silk Sonic (Bruno Mars & Anderson .Paak)
RIP Luv,21 Savage & Metro Boomin
Un Coco,Bad Bunny
The Moment I Knew (Taylor's Version),Taylor Swift
Strike (Holster),Lil Yachty
Homesick,Kane Brown
Flowers,Lauren Spencer-Smith
I Love My Country,Florida Georgia Line
Make No Sense,YoungBoy Never Broke Again
Break Or Make Me,YoungBoy Never Broke Again
Greece,DJ Khaled Featuring Drake
The Light,Juice WRLD
Darkness,Eminem
Evermore,Taylor Swift Featuring Bon Iver
Lost,NF Featuring Hopsin
Pick Up Your Feelings,Jazmine Sullivan
Out Of Time,The Weeknd
Don't Go,"Skrillex, Justin Bieber & Don Toliver"
Vibe,TAEYANG Featuring Jimin
EPMD 2,Nas Featuring Eminem & EPMD
From The D 2 The LBC,Eminem & Snoop Dogg
The Lucky One (Taylor's Version),Taylor Swift
Grow Up/Keep It On Speaker,Lil Durk
GNF (OKOKOK),Polo G
She Knows This,Kid Cudi
Run It Up,Lil Tjay Featuring Offset & Moneybagg Yo
Next Thing You Know,Jordan Davis
Neighborhood Superstar,DaBaby & YoungBoy Never Broke Again
Manslaughter,Pop Smoke Featuring Rick Ross & The-Dream
This Love (Taylor's Version),Taylor Swift
Paid The Fine,Young Thug & Gunna Featuring Lil Baby & YTB Trench
Calling My Name,Drake
One Man Band,Old Dominion
Circles,Mac Miller
2040,Lil Baby & Lil Durk
Show Out,"Kid Cudi, Skepta & Pop Smoke"
Bought A Bad Bitch,Future & Lil Uzi Vert
