track_id,time_signature,chorus_hit,sections,target,popularity,genre,track,artist,duration_ms,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,era,Genre API
2cTK8esxSbN8l8VoW3FON3,,,,,34.0,_TIKTOK,Tante Culik Aku Dong,Iwansteep Official,411713.0,0.711,0.995,F,-6.205,minor,0.0411,0.00921,0.204,0.613,0.885,129.993,10s,
4zk587OD8ayquHQKbe1gWh,,,,,38.0,_TIKTOK,Tari Ubur Ubur,Lbdjs Record,350876.0,0.8029999999999999,0.853,F,-7.433,minor,0.0465,0.0921,0.7959999999999999,0.312,0.7340000000000001,129.995,10s,
1FDX3YcU8KtHF3jfn1SA5T,,,,,40.0,_TIKTOK,Happy Ajalah ft. Gafar - Santai,DJ Qhelfin,275019.0,0.945,0.635,C,-7.423999999999999,major,0.0455,0.427,4.55e-06,0.096,0.7879999999999999,100.013,10s,"indonesian viral pop, lagu timur"
5ZZEuz7jZPEhNhzQgWOTkI,,,,,0.0,_TIKTOK,Asmara Setia - Instrumental,Dj Setia,490858.0,0.863,0.6990000000000001,D,-7.591,minor,0.0702,0.0116,0.43,0.217,0.665,113.015,10s,
6XljSBXMxqQiFIlaBSDIED,,,,,0.0,_TIKTOK,Rumput tetangga,DJ Remix,272812.0,0.597,0.912,B,-2.424,minor,0.0934,0.0151,0.597,0.215,0.845,136.77,10s,
1zDSwk5C64aW70sXxiEE5H,,,,,0.0,_TIKTOK,Nyong Manis,DJ Record,226115.0,0.574,0.6509999999999999,C,-6.952999999999999,major,0.0416,0.00829,0.347,0.0639,0.963,174.97799999999998,10s,
7nGura6PRyDrgFr1OK2c7R,,,,,0.0,_TIKTOK,Lay Lay Lay Joker,DJ Nanda,217841.0,0.765,0.644,G,-11.519,minor,0.0631,0.0112,0.902,0.0193,0.841,99.985,10s,
2jEpW2Q2v0FR5HNFBzbi5q,,,,,33.0,_TIKTOK,Terdiam Sepi - Remix,Nazia Marwiana,259008.0,0.6559999999999999,0.965,A,-3.2060000000000004,major,0.0621,0.267,0.0108,0.149,0.2189999999999999,133.922,10s,"dangdut remix, lagu aceh, lagu melayu"
7sFuG2rumm6owHoSmguomw,,,,,33.0,_TIKTOK,Satu Hati Sampai Mati,Mala Agatha,229184.0,0.753,0.92,E,-3.816,minor,0.0357,0.3279999999999999,0.00555,0.183,0.963,121.014,10s,"dangdut remix, javanese dangdut, lagu jawa"
5JdIYgUlnKYKZsfOdFqCED,,,,,46.0,_TIKTOK,Jaga Orang Pu Jodoh,Near,318024.0,0.733,0.8340000000000001,C,-6.827000000000001,major,0.0692,0.0393,1.22e-05,0.261,0.966,168.078,10s,lagu timur
3emm2HhhEdQF76a0SEp0dH,,,,,42.0,_TIKTOK,Tiktok Goyang Lemes,Dugem Nation,294846.0,0.826,0.951,A,-3.811,major,0.0407,0.145,0.124,0.313,0.962,131.964,10s,
1fRhSz4dyDkyQ86aOaI8mj,,,,,40.0,_TIKTOK,Sakit Pinggang,Gamma1,204661.0,0.7659999999999999,0.74,B,-5.521,minor,0.0361,0.263,0.0,0.13,0.611,100.042,10s,indonesian pop rock
54cPaYBgdvYilfMk4dBJNe,,,,,0.0,_TIKTOK,Andaikan Waktu Bisa Kuputar Kembali,Febri Hands,646000.0,0.81,0.966,F# / Gb,-5.059,major,0.0428,0.114,0.188,0.423,0.905,135.003,10s,
01TdkJ0lorIzBsdks8X1Tb,,,,,60.0,_TIKTOK,Perlahan,Guyon Waton,300000.0,0.659,0.537,B,-9.644,major,0.0343,0.675,3.92e-05,0.3,0.3979999999999999,127.962,20s,"dangdut, javanese dangdut, lagu jawa"
2skQuxgkWDMbZzQZ26h00u,,,,,0.0,_TIKTOK,DJ Hareudang Hareudang,Roji,362033.0,0.97,0.8759999999999999,G,-6.566,minor,0.0586,0.0729,0.00147,0.314,0.927,130.012,20s,indonesian viral pop
7ysfvLYQFJbMHE0Su5tod0,,,,,25.0,_TIKTOK,Kaka Main Salah,Kapthenpurek,266797.0,0.696,0.8,G# / Ab,-6.159,minor,0.0458,0.244,0.42,0.34,0.915,82.016,20s,"indonesian viral pop, lagu timur"
1EdRW0MZxDULigPDFh0fY0,,,,,4.0,_TIKTOK,Bukan Pho Yang Gatal Gatal,Dj Imut,259204.0,0.94,0.852,A# / Bb,-5.504,major,0.0431,0.314,0.0293,0.316,0.967,132.969,20s,indonesian viral pop
4kIpBfvK44bxqX7zo8K1oP,,,,,67.0,_TIKTOK,시작,Gaho,202440.0,0.591,0.818,E,-3.532,major,0.073,0.172,0.0,0.126,0.574,108.107,20s,k-pop
